@1100
73 70 65 65 64 3A 20 20 20 20 20 20 00 64 69 73
F8 00 03 3C 07 00 07 3C 03 00 08 18 68 80 80 68
18 08 20 30 2C 03 03 2C 30 20 08 38 C8 00 C8 38
08 00 00 00 20 3F 20 00 00 00 10 08 08 08 C8 38
08 00 20 38 26 21 20 20 18 00 00 00 00 FE 02 02
02 00 00 00 00 7F 40 40 40 00 00 0C 30 C0 00 00
00 00 00 00 00 01 06 38 C0 00 00 02 02 02 FE 00
00 00 00 40 40 40 7F 00 00 00 00 00 04 02 02 02
04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 80 80 80 80 80 80 80 80 00 02 02 04 00 00
00 00 00 00 00 00 00 00 00 00 00 00 80 80 80 80
00 00 00 19 24 22 22 22 3F 20 08 F8 00 80 80 00
00 00 00 3F 11 20 20 11 0E 00 00 00 00 80 80 80
00 00 00 0E 11 20 20 20 11 00 00 00 00 80 80 88
F8 00 00 0E 11 20 20 10 3F 20 00 00 80 80 80 80
00 00 00 1F 22 22 22 22 13 00 00 80 80 F0 88 88
88 18 00 20 20 3F 20 20 00 00 00 00 80 80 80 80
80 00 00 6B 94 94 94 93 60 00 08 F8 00 80 80 80
00 00 20 3F 21 00 00 20 3F 20 00 80 98 98 00 00
00 00 00 20 20 3F 20 20 00 00 00 00 00 80 98 98
00 00 00 C0 80 80 80 7F 00 00 08 F8 00 00 80 80
80 00 20 3F 24 02 2D 30 20 00 00 08 08 F8 00 00
00 00 00 20 20 3F 20 20 00 00 80 80 80 80 80 80
80 00 20 3F 20 00 3F 20 00 3F 80 80 00 80 80 80
00 00 20 3F 21 00 00 20 3F 20 00 00 80 80 80 80
00 00 00 1F 20 20 20 20 1F 00 80 80 00 80 80 00
00 00 80 FF A1 20 20 11 0E 00 00 00 00 80 80 80
80 00 00 0E 11 20 20 A0 FF 80 80 80 80 00 80 80
80 00 20 20 3F 21 20 00 01 00 00 00 80 80 80 80
80 00 00 33 24 24 24 24 19 00 00 80 80 E0 80 80
00 00 00 00 00 1F 20 20 00 00 80 80 00 00 00 80
80 00 00 1F 20 20 20 10 3F 20 80 80 80 00 00 80
80 80 00 01 0E 30 08 06 01 00 80 80 00 80 00 80
80 80 0F 30 0C 03 0C 30 0F 00 00 80 80 00 80 80
80 00 00 20 31 2E 0E 31 20 00 80 80 80 00 00 80
80 80 80 81 8E 70 18 06 01 00 00 80 80 80 80 80
80 00 00 21 30 2C 22 21 30 00 00 00 00 00 80 7C
02 02 00 00 00 00 00 3F 40 40 00 00 00 00 FF 00
00 00 00 00 00 00 FF 00 00 00 00 02 02 7C 80 00
00 00 00 40 40 3F 00 00 00 00 00 06 01 01 02 02
04 04 00 00 00 00 00 00 00 00 0F 00 0A 00 33 33
13 40 8F C2 F5 3C 00 00 20 41 00 00 70 42 9A 99
99 3F 00 00 C8 42 00 00 C8 C2 00 00 C8 42 00 00
70 42 9A 99 99 3F 00 00 C8 42 00 00 C8 C2 00 00
C8 42 00 00 70 42 9A 99 99 3F 00 00 C8 42 00 00
C8 C2 00 00 C8 42 00 00 70 42 9A 99 99 3F 00 00
C8 42 00 00 C8 C2 00 00 C8 42 31 40 00 0A 3C 40
60 02 3D 40 DB 00 B0 12 C8 36 3C 40 00 02 3D 40
0A 17 3E 40 60 00 B0 12 28 37 B0 12 8A 26 B0 12
2C 37 0E 43 3F 40 7A 44 1C 42 04 02 1D 42 06 02
B0 12 86 2D B0 12 3A 35 3E 40 E8 03 B0 12 0A 35
0E 12 C1 4C 00 00 3E 41 7E 50 30 00 4D 43 4C 43
B0 12 7A 30 0E 43 3F 40 7A 44 1C 42 04 02 1D 42
06 02 B0 12 86 2D B0 12 3A 35 3E 40 E8 03 B0 12
0A 35 0C 4E 3E 40 64 00 B0 12 0A 35 0E 12 C1 4C
00 00 3E 41 7E 50 30 00 4D 43 7C 42 B0 12 7A 30
0E 43 3F 40 7A 44 1C 42 04 02 1D 42 06 02 B0 12
86 2D B0 12 3A 35 3E 40 E8 03 B0 12 0A 35 0C 4E
3E 40 64 00 B0 12 0A 35 0C 4E 3E 40 0A 00 B0 12
0A 35 0E 12 C1 4C 00 00 3E 41 7E 50 30 00 4D 43
7C 40 10 00 B0 12 7A 30 0E 43 3F 40 7A 44 1C 42
04 02 1D 42 06 02 B0 12 86 2D B0 12 3A 35 3E 40
E8 03 B0 12 0A 35 0C 4E 3E 40 64 00 B0 12 0A 35
0C 4E 3E 40 0A 00 B0 12 0A 35 7E 50 30 00 4D 43
7C 40 18 00 B0 12 7A 30 0E 43 3F 40 7A 44 1C 42
08 02 1D 42 0A 02 B0 12 86 2D B0 12 3A 35 3E 40
E8 03 B0 12 0A 35 0E 12 C1 4C 00 00 3E 41 7E 50
30 00 4D 43 7C 40 22 00 B0 12 7A 30 0E 43 3F 40
7A 44 1C 42 08 02 1D 42 0A 02 B0 12 86 2D B0 12
3A 35 3E 40 E8 03 B0 12 0A 35 0C 4E 3E 40 64 00
B0 12 0A 35 0E 12 C1 4C 00 00 3E 41 7E 50 30 00
4D 43 7C 40 2A 00 B0 12 7A 30 0E 43 3F 40 7A 44
1C 42 08 02 1D 42 0A 02 B0 12 86 2D B0 12 3A 35
3E 40 E8 03 B0 12 0A 35 0C 4E 3E 40 64 00 B0 12
0A 35 0C 4E 3E 40 0A 00 B0 12 0A 35 0E 12 C1 4C
00 00 3E 41 7E 50 30 00 4D 43 7C 40 32 00 B0 12
7A 30 0E 43 3F 40 7A 44 1C 42 08 02 1D 42 0A 02
B0 12 86 2D B0 12 3A 35 3E 40 E8 03 B0 12 0A 35
0C 4E 3E 40 64 00 B0 12 0A 35 0C 4E 3E 40 0A 00
B0 12 0A 35 7E 50 30 00 4D 43 7C 40 3A 00 B0 12
7A 30 1C 42 0C 02 1D 42 0E 02 B0 12 3A 35 3E 40
E8 03 B0 12 0A 35 0E 12 C1 4C 00 00 3E 41 7E 50
30 00 4D 43 7C 40 44 00 B0 12 7A 30 1C 42 0C 02
1D 42 0E 02 B0 12 3A 35 3E 40 E8 03 B0 12 0A 35
0C 4E 3E 40 64 00 B0 12 0A 35 0E 12 C1 4C 00 00
3E 41 7E 50 30 00 4D 43 7C 40 4C 00 B0 12 7A 30
1C 42 0C 02 1D 42 0E 02 B0 12 3A 35 3E 40 E8 03
B0 12 0A 35 0C 4E 3E 40 64 00 B0 12 0A 35 0C 4E
3E 40 0A 00 B0 12 0A 35 0E 12 C1 4C 00 00 3E 41
7E 50 30 00 4D 43 7C 40 54 00 B0 12 7A 30 1C 42
0C 02 1D 42 0E 02 B0 12 3A 35 3E 40 E8 03 B0 12
0A 35 0C 4E 3E 40 64 00 B0 12 0A 35 0C 4E 3E 40
0A 00 B0 12 0A 35 7E 50 30 00 4D 43 7C 40 5C 00
B0 12 7A 30 1C 42 02 02 3E 40 0A 00 B0 12 0A 35
0E 12 C1 4C 00 00 3E 41 7E 50 30 00 4D 43 7C 40
6A 00 B0 12 7A 30 1C 42 02 02 3E 40 0A 00 B0 12
0A 35 7E 50 30 00 4D 43 7C 40 72 00 B0 12 7A 30
1C 42 64 02 1D 42 66 02 B0 12 3A 35 3E 40 E8 03
B0 12 0A 35 0E 12 C1 4C 00 00 3E 41 7E 50 30 00
7D 40 06 00 7C 40 5F 00 B0 12 7A 30 1C 42 64 02
1D 42 66 02 B0 12 3A 35 3E 40 E8 03 B0 12 0A 35
0C 4E 3E 40 64 00 B0 12 0A 35 0E 12 C1 4C 00 00
3E 41 7E 50 30 00 7D 40 06 00 7C 40 67 00 B0 12
7A 30 1C 42 64 02 1D 42 66 02 B0 12 3A 35 3E 40
E8 03 B0 12 0A 35 0C 4E 3E 40 64 00 B0 12 0A 35
0C 4E 3E 40 0A 00 B0 12 0A 35 0E 12 C1 4C 00 00
3E 41 7E 50 30 00 7D 40 06 00 7C 40 6F 00 B0 12
7A 30 1C 42 64 02 1D 42 66 02 B0 12 3A 35 3E 40
E8 03 B0 12 0A 35 0C 4E 3E 40 64 00 B0 12 0A 35
0C 4E 3E 40 0A 00 B0 12 0A 35 7E 50 30 00 7D 40
06 00 7C 40 77 00 B0 12 7A 30 1C 42 60 02 1D 42
62 02 B0 12 3A 35 3E 40 E8 03 B0 12 0A 35 0E 12
C1 4C 00 00 3E 41 7E 50 30 00 7D 40 06 00 7C 40
3D 00 B0 12 7A 30 1C 42 60 02 1D 42 62 02 B0 12
3A 35 3E 40 E8 03 B0 12 0A 35 0C 4E 3E 40 64 00
B0 12 0A 35 0E 12 C1 4C 00 00 3E 41 7E 50 30 00
7D 40 06 00 7C 40 45 00 B0 12 7A 30 1C 42 60 02
1D 42 62 02 B0 12 3A 35 3E 40 E8 03 B0 12 0A 35
0C 4E 3E 40 64 00 B0 12 0A 35 0C 4E 3E 40 0A 00
B0 12 0A 35 0E 12 C1 4C 00 00 3E 41 7E 50 30 00
7D 40 06 00 7C 40 4D 00 B0 12 7A 30 1C 42 60 02
1D 42 62 02 B0 12 3A 35 3E 40 E8 03 B0 12 0A 35
0C 4E 3E 40 64 00 B0 12 0A 35 0C 4E 3E 40 0A 00
B0 12 0A 35 7E 50 30 00 7D 40 06 00 7C 40 55 00
B0 12 7A 30 1C 42 70 02 1D 42 72 02 B0 12 3A 35
3E 40 0A 00 B0 12 0A 35 0E 12 C1 4C 00 00 3E 41
7E 50 30 00 6D 42 7C 40 39 00 B0 12 7A 30 1C 42
70 02 1D 42 72 02 B0 12 3A 35 3E 40 0A 00 B0 12
0A 35 7E 50 30 00 6D 42 7C 40 41 00 B0 12 7A 30
1C 42 74 02 1D 42 76 02 B0 12 3A 35 3E 40 0A 00
B0 12 0A 35 0E 12 C1 4C 00 00 3E 41 7E 50 30 00
6D 42 7C 40 4B 00 B0 12 7A 30 1C 42 74 02 1D 42
76 02 B0 12 3A 35 3E 40 0A 00 B0 12 0A 35 7E 50
30 00 6D 42 7C 40 53 00 B0 12 7A 30 1C 42 78 02
1D 42 7A 02 B0 12 3A 35 3E 40 0A 00 B0 12 0A 35
0E 12 C1 4C 00 00 3E 41 7E 50 30 00 6D 42 7C 40
5D 00 B0 12 7A 30 1C 42 78 02 1D 42 7A 02 B0 12
3A 35 3E 40 0A 00 B0 12 0A 35 7E 50 30 00 6D 42
7C 40 65 00 B0 12 7A 30 1C 42 7C 02 1D 42 7E 02
B0 12 3A 35 3E 40 0A 00 B0 12 0A 35 0E 12 C1 4C
00 00 3E 41 7E 50 30 00 6D 42 7C 40 6F 00 B0 12
7A 30 1C 42 7C 02 1D 42 7E 02 B0 12 3A 35 3E 40
0A 00 B0 12 0A 35 7E 50 30 00 6D 42 7C 40 77 00
B0 12 7A 30 1C 42 A4 02 1D 42 A6 02 B0 12 3A 35
3E 40 64 00 B0 12 0A 35 0E 12 C1 4C 00 00 3E 41
7E 50 30 00 6D 43 4C 43 B0 12 7A 30 1C 42 A4 02
1D 42 A6 02 B0 12 3A 35 3E 40 64 00 B0 12 0A 35
0C 4E 3E 40 0A 00 B0 12 0A 35 0E 12 C1 4C 00 00
3E 41 7E 50 30 00 6D 43 7C 42 B0 12 7A 30 1C 42
A4 02 1D 42 A6 02 B0 12 3A 35 3E 40 0A 00 B0 12
0A 35 7E 50 30 00 6D 43 7C 40 10 00 B0 12 7A 30
1C 42 C8 02 1D 42 CA 02 B0 12 3A 35 3E 40 64 00
B0 12 0A 35 0E 12 C1 4C 00 00 3E 41 7E 50 30 00
6D 43 7C 40 1E 00 B0 12 7A 30 1C 42 C8 02 1D 42
CA 02 B0 12 3A 35 3E 40 64 00 B0 12 0A 35 0C 4E
3E 40 0A 00 B0 12 0A 35 0E 12 C1 4C 00 00 3E 41
7E 50 30 00 6D 43 7C 40 26 00 B0 12 7A 30 1C 42
C8 02 1D 42 CA 02 B0 12 3A 35 3E 40 0A 00 B0 12
0A 35 7E 50 30 00 6D 43 7C 40 2E 00 B0 12 7A 30
1C 42 10 03 1D 42 12 03 B0 12 3A 35 3E 40 64 00
B0 12 0A 35 0E 12 C1 4C 00 00 3E 41 7E 50 30 00
6D 43 7C 40 67 00 B0 12 7A 30 1C 42 10 03 1D 42
12 03 B0 12 3A 35 3E 40 64 00 B0 12 0A 35 0C 4E
3E 40 0A 00 B0 12 0A 35 0E 12 C1 4C 00 00 3E 41
7E 50 30 00 6D 43 7C 40 6F 00 B0 12 7A 30 1C 42
10 03 1D 42 12 03 B0 12 3A 35 3E 40 0A 00 B0 12
0A 35 7E 50 30 00 6D 43 7C 40 77 00 B0 12 7A 30
1C 42 EC 02 1D 42 EE 02 B0 12 3A 35 3E 40 64 00
B0 12 0A 35 0E 12 C1 4C 00 00 3E 41 7E 50 30 00
6D 43 7C 40 4B 00 B0 12 7A 30 1C 42 EC 02 1D 42
EE 02 B0 12 3A 35 3E 40 64 00 B0 12 0A 35 0C 4E
3E 40 0A 00 B0 12 0A 35 0E 12 C1 4C 00 00 3E 41
7E 50 30 00 6D 43 7C 40 53 00 B0 12 7A 30 1C 42
EC 02 1D 42 EE 02 B0 12 3A 35 3E 40 0A 00 B0 12
0A 35 7E 50 30 00 6D 43 7C 40 5B 00 30 40 7A 30
0A 12 0B 12 1E 42 70 02 1F 42 72 02 1C 42 10 02
1D 42 12 02 B0 12 C4 2A 82 4C B4 02 82 4D B6 02
1E 42 B4 02 1F 42 B6 02 1C 42 BC 02 1D 42 BE 02
B0 12 C8 2A 82 4C BC 02 82 4D BE 02 92 42 B8 02
C0 02 92 42 BA 02 C2 02 92 42 B4 02 B8 02 92 42
B6 02 BA 02 1E 42 B8 02 1F 42 BA 02 1C 42 B4 02
1D 42 B6 02 B0 12 C4 2A 0A 4C 0B 4D 1E 43 3F 40
20 41 0C 4A 0D 4B B0 12 10 37 0C 93 03 24 0A 43
3B 40 20 41 0E 43 3F 40 20 C1 0C 4A 0D 4B B0 12
1A 37 0C 93 03 24 0A 43 3B 40 20 C1 1E 42 14 02
1F 42 16 02 1C 42 04 02 1D 42 06 02 B0 12 86 2D
1E 42 B4 02 1F 42 B6 02 B0 12 86 2D 82 4C A8 02
82 4D AA 02 1E 42 14 02 1F 42 16 02 1C 42 08 02
1D 42 0A 02 B0 12 86 2D 1E 42 BC 02 1F 42 BE 02
B0 12 86 2D 82 4C AC 02 82 4D AE 02 1E 42 AC 02
1F 42 AE 02 1C 42 18 02 1D 42 1A 02 B0 12 1A 37
0C 93 06 24 92 42 18 02 AC 02 92 42 1A 02 AE 02
1E 42 1C 02 1F 42 1E 02 1C 42 AC 02 1D 42 AE 02
B0 12 1A 37 0C 93 06 24 92 42 1C 02 AC 02 92 42
1E 02 AE 02 1E 42 14 02 1F 42 16 02 1C 42 0C 02
1D 42 0E 02 B0 12 86 2D 0E 4A 0F 4B B0 12 86 2D
82 4C B0 02 82 4D B2 02 1E 42 AC 02 1F 42 AE 02
1C 42 A8 02 1D 42 AA 02 B0 12 C8 2A 1E 42 B0 02
1F 42 B2 02 B0 12 C8 2A 82 4C A4 02 82 4D A6 02
1E 42 20 02 1F 42 22 02 1C 42 A4 02 1D 42 A6 02
B0 12 10 37 0C 93 06 24 92 42 20 02 A4 02 92 42
22 02 A6 02 1E 42 A4 02 1F 42 A6 02 1C 42 C4 02
1D 42 C6 02 B0 12 10 37 0C 93 06 24 92 42 C4 02
A4 02 92 42 C6 02 A6 02 1E 42 74 02 1F 42 76 02
1C 42 24 02 1D 42 26 02 B0 12 C4 2A 82 4C D8 02
82 4D DA 02 1E 42 D8 02 1F 42 DA 02 1C 42 E0 02
1D 42 E2 02 B0 12 C8 2A 82 4C E0 02 82 4D E2 02
92 42 DC 02 E4 02 92 42 DE 02 E6 02 92 42 D8 02
DC 02 92 42 DA 02 DE 02 1E 42 DC 02 1F 42 DE 02
1C 42 D8 02 1D 42 DA 02 B0 12 C4 2A 0A 4C 0B 4D
1E 43 3F 40 20 41 0C 4A 0D 4B B0 12 10 37 0C 93
03 24 0A 43 3B 40 20 41 0E 43 3F 40 20 C1 0C 4A
0D 4B B0 12 1A 37 0C 93 03 24 0A 43 3B 40 20 C1
1E 42 28 02 1F 42 2A 02 1C 42 04 02 1D 42 06 02
B0 12 86 2D 1E 42 D8 02 1F 42 DA 02 B0 12 86 2D
82 4C CC 02 82 4D CE 02 1E 42 28 02 1F 42 2A 02
1C 42 08 02 1D 42 0A 02 B0 12 86 2D 1E 42 E0 02
1F 42 E2 02 B0 12 86 2D 82 4C D0 02 82 4D D2 02
1E 42 D0 02 1F 42 D2 02 1C 42 2C 02 1D 42 2E 02
B0 12 1A 37 0C 93 06 24 92 42 2C 02 D0 02 92 42
2E 02 D2 02 1E 42 30 02 1F 42 32 02 1C 42 D0 02
1D 42 D2 02 B0 12 1A 37 0C 93 06 24 92 42 30 02
D0 02 92 42 32 02 D2 02 1E 42 14 02 1F 42 16 02
1C 42 0C 02 1D 42 0E 02 B0 12 86 2D 0E 4A 0F 4B
B0 12 86 2D 82 4C D4 02 82 4D D6 02 1E 42 D0 02
1F 42 D2 02 1C 42 CC 02 1D 42 CE 02 B0 12 C8 2A
1E 42 D4 02 1F 42 D6 02 B0 12 C8 2A 82 4C C8 02
82 4D CA 02 1E 42 34 02 1F 42 36 02 1C 42 C8 02
1D 42 CA 02 B0 12 10 37 0C 93 06 24 92 42 34 02
C8 02 92 42 36 02 CA 02 1E 42 C8 02 1F 42 CA 02
1C 42 E8 02 1D 42 EA 02 B0 12 10 37 0C 93 06 24
92 42 E8 02 C8 02 92 42 EA 02 CA 02 1E 42 78 02
1F 42 7A 02 1C 42 38 02 1D 42 3A 02 B0 12 C4 2A
82 4C FC 02 82 4D FE 02 1E 42 FC 02 1F 42 FE 02
1C 42 04 03 1D 42 06 03 B0 12 C8 2A 82 4C 04 03
82 4D 06 03 92 42 00 03 08 03 92 42 02 03 0A 03
92 42 FC 02 00 03 92 42 FE 02 02 03 1E 42 00 03
1F 42 02 03 1C 42 FC 02 1D 42 FE 02 B0 12 C4 2A
0A 4C 0B 4D 1E 43 3F 40 20 41 0C 4A 0D 4B B0 12
10 37 0C 93 03 24 0A 43 3B 40 20 41 0E 43 3F 40
20 C1 0C 4A 0D 4B B0 12 1A 37 0C 93 03 24 0A 43
3B 40 20 C1 1E 42 3C 02 1F 42 3E 02 1C 42 04 02
1D 42 06 02 B0 12 86 2D 1E 42 FC 02 1F 42 FE 02
B0 12 86 2D 82 4C F0 02 82 4D F2 02 1E 42 3C 02
1F 42 3E 02 1C 42 08 02 1D 42 0A 02 B0 12 86 2D
1E 42 04 03 1F 42 06 03 B0 12 86 2D 82 4C F4 02
82 4D F6 02 1E 42 F4 02 1F 42 F6 02 1C 42 40 02
1D 42 42 02 B0 12 1A 37 0C 93 06 24 92 42 40 02
F4 02 92 42 42 02 F6 02 1E 42 44 02 1F 42 46 02
1C 42 F4 02 1D 42 F6 02 B0 12 1A 37 0C 93 06 24
92 42 44 02 F4 02 92 42 46 02 F6 02 1E 42 3C 02
1F 42 3E 02 1C 42 0C 02 1D 42 0E 02 B0 12 86 2D
0E 4A 0F 4B B0 12 86 2D 82 4C F8 02 82 4D FA 02
1E 42 F4 02 1F 42 F6 02 1C 42 F0 02 1D 42 F2 02
B0 12 C8 2A 1E 42 F8 02 1F 42 FA 02 B0 12 C8 2A
82 4C EC 02 82 4D EE 02 1E 42 48 02 1F 42 4A 02
1C 42 EC 02 1D 42 EE 02 B0 12 10 37 0C 93 06 24
92 42 48 02 EC 02 92 42 4A 02 EE 02 1E 42 EC 02
1F 42 EE 02 1C 42 0C 03 1D 42 0E 03 B0 12 10 37
0C 93 06 24 92 42 0C 03 EC 02 92 42 0E 03 EE 02
1E 42 7C 02 1F 42 7E 02 1C 42 4C 02 1D 42 4E 02
B0 12 C4 2A 82 4C 20 03 82 4D 22 03 1E 42 20 03
1F 42 22 03 1C 42 28 03 1D 42 2A 03 B0 12 C8 2A
82 4C 28 03 82 4D 2A 03 92 42 24 03 2C 03 92 42
26 03 2E 03 92 42 20 03 24 03 92 42 22 03 26 03
1E 42 24 03 1F 42 26 03 1C 42 20 03 1D 42 22 03
B0 12 C4 2A 0A 4C 0B 4D 1E 43 3F 40 20 41 0C 4A
0D 4B B0 12 10 37 0C 93 03 24 0A 43 3B 40 20 41
0E 43 3F 40 20 C1 0C 4A 0D 4B B0 12 1A 37 0C 93
03 24 0A 43 3B 40 20 C1 1E 42 50 02 1F 42 52 02
1C 42 04 02 1D 42 06 02 B0 12 86 2D 1E 42 20 03
1F 42 22 03 B0 12 86 2D 82 4C 14 03 82 4D 16 03
1E 42 50 02 1F 42 52 02 1C 42 08 02 1D 42 0A 02
B0 12 86 2D 1E 42 28 03 1F 42 2A 03 B0 12 86 2D
82 4C 18 03 82 4D 1A 03 1E 42 18 03 1F 42 1A 03
1C 42 54 02 1D 42 56 02 B0 12 1A 37 0C 93 06 24
92 42 54 02 18 03 92 42 56 02 1A 03 1E 42 58 02
1F 42 5A 02 1C 42 18 03 1D 42 1A 03 B0 12 1A 37
0C 93 06 24 92 42 58 02 18 03 92 42 5A 02 1A 03
1E 42 50 02 1F 42 52 02 1C 42 0C 02 1D 42 0E 02
B0 12 86 2D 0E 4A 0F 4B B0 12 86 2D 82 4C 1C 03
82 4D 1E 03 1E 42 18 03 1F 42 1A 03 1C 42 14 03
1D 42 16 03 B0 12 C8 2A 1E 42 1C 03 1F 42 1E 03
B0 12 C8 2A 82 4C 10 03 82 4D 12 03 1E 42 5C 02
1F 42 5E 02 1C 42 10 03 1D 42 12 03 B0 12 10 37
0C 93 06 24 92 42 5C 02 10 03 92 42 5E 02 12 03
1E 42 10 03 1F 42 12 03 1C 42 30 03 1D 42 32 03
B0 12 10 37 0C 93 06 24 92 42 30 03 10 03 92 42
32 03 12 03 3B 41 3A 41 30 41 0A 12 0B 12 08 12
09 12 06 12 07 12 04 12 04 43 B0 12 D0 34 B0 12
F4 30 B0 12 EC 36 B0 12 F0 35 B0 12 26 2C F2 D0
20 00 1A 00 F2 C0 20 00 19 00 B0 12 D2 33 3E 40
00 11 6D 42 6C 42 B0 12 18 34 3E 40 0D 11 7D 40
06 00 6C 42 B0 12 18 34 02 3C B0 12 92 17 82 93
A2 02 FB 27 1F 42 02 02 3F 80 0A 00 37 28 3F 90
0A 00 34 2C 0F 5F 10 4F FA 26 0E 27 16 27 1E 27
26 27 2E 27 36 27 3E 27 46 27 4E 27 56 27 B2 40
0C 00 02 02 23 3C B2 40 0C 00 02 02 1F 3C B2 40
0D 00 02 02 1B 3C B2 40 0E 00 02 02 17 3C B2 40
0F 00 02 02 13 3C B2 40 10 00 02 02 0F 3C B2 40
11 00 02 02 0B 3C B2 40 11 00 02 02 07 3C B2 40
12 00 02 02 03 3C B2 40 13 00 02 02 3C 40 96 00
1E 42 02 02 B0 12 0A 35 82 4C 00 02 14 53 34 90
E8 03 05 20 04 43 B0 12 92 17 E2 E3 29 00 C2 93
3A 03 42 24 F2 92 3A 03 09 20 3C 40 46 00 1E 42
02 02 B0 12 0A 35 82 4C A0 02 36 3C E2 92 3A 03
09 20 3C 40 32 00 1E 42 02 02 B0 12 0A 35 82 4C
A0 02 2A 3C F2 90 06 00 3A 03 08 20 0C 43 1E 42
02 02 B0 12 0A 35 82 4C A0 02 1E 3C E2 93 3A 03
09 20 3C 40 BA FF 1E 42 02 02 B0 12 0A 35 82 4C
A0 02 12 3C D2 93 3A 03 09 20 3C 40 6A FF 1E 42
02 02 B0 12 0A 35 82 4C A0 02 06 3C F2 90 0F 00
3A 03 02 20 82 43 A2 02 82 93 A0 02 24 24 3C 40
32 00 1E 42 02 02 B0 12 0A 35 82 9C A0 02 1B 24
3C 40 46 00 1E 42 02 02 B0 12 0A 35 82 9C A0 02
12 24 3C 40 BA FF 1E 42 02 02 B0 12 0A 35 82 9C
A0 02 09 24 3C 40 6A FF 1E 42 02 02 B0 12 0A 35
82 9C A0 02 39 20 B0 12 58 34 1C 42 00 02 1C 82
